cluster,project_id,title
2,16678,誰も入れない幻の島。鳥・花・馬が共生するユルリ島を守りたい！
2,16850,ゴミ拾いの常識を覆す！「ピックアップスケート」の日本展開へ！
2,16933,静岡市中山間地の農産物を猪から守りたい！檻オーナーを募集！
2,16975,スリランカの密林に探検調査へ！ 幻の遺跡を白日の下に！
2,17010,洞爺湖で、地球からの愛を体感しながら学ぶ植樹祭を開催したい。
2,17095,アメリカで活動している日本人ボランティア団体の輪を広げたい！
2,17124,身近な自然を守るため、その魅力をYouTubeで発信したい！
2,17196,心に海を届けたい。海への切符、ポストカード絵本が誕生♪
2,17232,田辺市の竹害を改善する活動に支援をしてほしい
2,17237,モンゴルで住民と共に取り組む、持続可能な砂漠化防止システム
2,17266,木製オーナメントを購入し、自然と生き、持続を目指す活動に参加
2,17358,奄美大島の伝統芸能をVR化したい
2,17367,「松川ホタル復活大作戦」伊東市の市街地にホタルを呼び戻す！
2,17371,洪水も防ごう！人と雨水の距離が近づく拠点、雨庭テラスをつくる
2,17485,高校2年生が2030SDGsカードゲームで未来を変える
2,17537,今、あなたが未知の国パプアニューギニアへ”渡航”すべき理由
2,17540,京都音楽博覧会2018。環境・文化・音楽を“くるり”と繋ごう。
2,17547,たべもの？いきもの？鹿とどっぷり向き合う食肉処理施設の建設
2,17619,ハワイの海を後世に残すため、カメラマンの僕が今できることを
2,17656,コーヒー×観光で東ティモールの小規模コーヒー農家の収入向上
2,17734,うなぎバイオロギングが繋ぐ夢の世界
2,17786,環境・人権・動物・平和…「企業のエシカル通信簿」をつくりたい
2,17819,大阪南部にある限界集落「小川バレー」に地域の居場所づくりを！
2,17907,福井の食文化を次世代に。アラレガコの出汁醤油を開発！
2,17919,山梨大学の挑戦！県内のPM2.5による健康被害をなくすための研究
2,17920,沖縄美ら海の危機を救うビーチクリーン活動チームをつくりたい。
2,17956,”ブータン王国”有機農業100%の国造りを実現するために！
2,17962,朝暘山からニセイカウシュッペ山への古えのルート復活へ
2,17992,社会をよくするアイデア創出カードゲームでSDGsを促進したい
2,18085,福島県田村郡三春町の荒れ果てた雑木林を開拓し、福島の楽園に！
2,18126,地球を救う不思議な力を持つピューレを世界の子供たちに発信！
2,18152,動物たちを解放したい！日本一周！動物園水族館調査【南日本編】
2,18204,独自の伝統文化を絶やさぬよう、タイの山岳民族に学びの場を。
2,18305,国立競技場の木をコカリナに蘇らせ、子ども達へ届けたい！
2,18310,片付けをもっと楽しく！片づけセラピストが新たな方法をご提案！
2,18422,琉球弧アダンサミット2018を石垣島で開催したい！
2,18435,いのちをつなぐ 地球と共に生きる飲食店をつくる！
2,18507,ウガンダで日本の学生や社会人に異文化交流の機会を作りたい
2,18567,北海道十勝の子どもに本物の木登り（ツリーイング）をしてほしい
2,1864,夢ゆり草（アルストロメリア）のファンを１人でも多く増やしたい
2,18661,北海道斜里町でヒグマと共存するためのゴミステーション設置を！
2,18662,掛川市つま恋で「森の音楽家たちの祭典」開催！
2,18691,角島大橋の絶景！イルカも選んだ奇跡の海の感動をあなたに！
2,18770,インド最貧州で持続可能な学校を目指してゲストハウス建設に臨む
2,1885,使用済みのてんぷら油などから作る地球に優しい燃料を作り続けたい！
2,18945,全国行脚の塗り替え隊出動準備に向けて！
2,1896,環境に配慮した商品を扱っているか全国のスーパーで一斉調査！
2,19049,大阪のてっぺんで自然豊かな風景みつけた！
2,19058,未だ意識不明の父のために、台風で壊れた工場を修復したい
2,19218,子どもも大人も楽しめる 地球体感いきもの事典をつくりたい！！
2,19251,人と観光資源が魅力な徳島県海陽町。みんなで盛り上げたい！
2,19346,薪ボイラー導入！エネルギー地産地消のモデルケースを作りたい！
2,19476,トチギハッキョ・ツリーハウスプロジェクト
2,19516,【高校生プレゼンツ】感染症で亡くなる子どもを減らしたい！！
2,19587,山形県天童市／初心者にも手軽に楽しめるキャンプを提供したい！
2,19826,映画「0円キッチン」をハッピーアースデイ大阪で観たい！！
2,19863,船橋市で税金を使って捨てている梨の枝を再利用して化粧品を作る
2,19956,水のエネルギーを使って被災地に電気を届けたい！
2,19992,人々を導いてきた悠久の星空。熊野古道で星空ツアーの拠点を！
2,20057,アイヌ文化・歴史を日本語版・英語版、一冊にまとめて出版したい
2,20130,野生のニホンミツバチと我々人間が共存できる地域環境を作る
2,20292,九州産の木材を使い「日本製のひつぎ」の開発・普及を行いたい。
2,20457,ペレットが北国の猫を救う！ペレットストーブ＆猫砂普及大作戦！
2,2052,新田湧水群の保全を行いホタルの生息地を再生したい
2,20688,大気汚染が深刻なモンゴルの子どもたちに室内遊び場を作りたい！
2,20707,トマトを食べて竹林をエネルギーに！「食」が起点の循環型社会。
2,20750,【殺人ゴミ山】をインドネシアから無くしたい！
2,20962,はたらく馬と共に「懐かしい未来」へ！里山&茶畑再生PJ
2,21143,どうすればごみは助けられる？子どもたちと楽しく学べるゲーム
2,21180,室外機の騒音に悩む人を一人でも多く救いたい！！！
2,21183,一人の声からみんなの声に！
2,21198,苦節２５年、森の中の自然体験の場“里乃駅”をオープンしたい！
2,21213,房総の耕作放棄地を再生し、新たなオリーブの産地にしたい！
2,21388,広島県呉市で、竹チップを活用した新たな事業を生み出したい！
2,21401,絶滅種に指定されてしまったニホンカワウソの調査活動。
2,21513,大都会・東京に隣接する海の新たな一面を切り出す〜TOKYO BAY〜
2,21515,地球に感謝し、みんなと繋がる。アースデイ碧海油ヶ淵2019開催！
2,2155,チリ先住民の森と伝統を守るため自生する海藻から薬を作りたい
2,21568,山形の学生が「海洋ゴミ」問題に向き合うイベントを開催したい！
2,21581,高校生たちにSDGsについて考えるきっかけを！
2,21709,「酒蔵YOGA2019-西日本豪雨災害チャリティ-」
2,21740,人にも環境にも優しい竹あかり。和歌山から社会を明るく元気に！
2,22017,"1日864,000㎥減。安城市・矢作川水源の森をあなたと守りたい。"
2,22018,世界初！世界遺産の高解像度VRのポータルサイトをつくります！
2,22148,ウミガメ、屋久島へ上陸間近！産卵期の砂浜守り新たな命を大海へ
2,22156,自然と共に過ごす、森のようちえん。10周年記念の本を出版！
2,22302,絶滅危惧種のサシバを守るために「サシバの里物語」を再販したい
2,22347,山と自然と人を見つめる「山の恵みの映画たち2019」開催
2,2251,世界文化遺産の富士山・朝霧高原の景観を守る住民活動を支援！
2,22587,在日留学生×農業×地方の新しい助け合いづくりへ。大学生の挑戦
2,22679,ソーラー・人力ボートレース大会で協会記録に挑戦します
2,22721,使われなくなった文房具を世界の子どもたちに届けたい！
2,2279,荒れた竹林を宝に変える発酵竹パウダー作り手・使い手倍増計画！
2,22816,奄美のジュラシック・ビーチを守れ！住民訴訟に力を貸して下さい
2,22885,「iGEM-KSU」の挑戦！合成生物学の国際大会「iGEM」に出場したい
2,2298,野鳥マップ作成を通じて北海道帯広市の野生生物と森林を守る！
2,23199,動物の犠牲に溢れた美意識を変えたい！
2,23240,東京と掛川を結ぶ、きっかけづくりを！地方の魅力を多くの人へ！
2,23253,世界平和を学生間の対話から　第65回国際学生会議
2,23501,宇宙人のような父と【営農型ソーラーシェアリング】
2,23516,小児がんについて考えよう。患者と社会を繋ぐ交流の場を広島に。
2,23520,森からまちへ命をつなぐ「備蓄木」普及プロジェクト！
2,23529,スリランカの未来のため エビ養殖場の水質改善プロジェクト発足！
2,23542,植物を植えるように建物をうえたい！！
2,23774,無農薬生産者コミュニティ創出。安全な農業と食を守りたい
2,23820,2050年に「地球で一番最初に沈む」と言われている国を救いたい！
2,2383,都市型家庭菜園＊完全手作り無農薬野菜！食の調和と地域の輪
2,23861,大阪・新今宮を世界との玄関口へ！美化啓発キャンペーン
2,23883,加賀藩御台所米由来のコメと塩干物類など贈呈、記念碑に刻名
2,24075,パラオと日本25周年！平和と友愛の軌跡を次世代に伝えたい！！
2,24172,レンズに映そう！三浦の海　海洋教育写真コンテスト開催
2,24183,【第2弾】傷んだ本の修理技法書を作り、本の寿命を守りたい。
2,24496,芸術祭でにぎわう香川県豊島。環境を考える野外彫刻を展示したい
2,24542,「健康な森ってどんな森？」を学ぶきこり体験を子どもたちに！
2,24672,子どもたちを原生林に連れていきたい！！～本当の森体験ツアー
2,24854,「農Biz」兼業農家・小規模農家の魅力を未来へつなげたい
2,25013,ネクスファの小学生が開発したカードゲームを製品化したい！
2,25156,日本の全46種を知る『特盛山椒魚本』をつくりたい！
2,25160,富士山の麓で人力発電遊園地を舞台とする「魔笛」を上演します！
2,25245,『見えない油』と失われる動物。ひとつの石けんが変える未来。
2,25390,日本蜜蜂を通じて自然環境保護、心・暮らし・地域を豊かにしたい
2,25413,鉄人野人 全緑挑戦！トライアスロン聖地 米子/境港 に芝生広場を
2,25472,フランス　パリで個展開催（希少伝統工芸家）
2,25708,愛しい人に「好き。」が伝わるクラフトビールつくりました。
2,25744,SDGsを通じてアジア市場を盛り上げるフォーラムを開催したい
2,26059,この発電装置の実用化で未来エネルギーと地球環境の改善を
2,2631,貴重な自然の保護・調査のためにドローンを購入したい！
2,26461,京都音楽博覧会2019。環境・文化・音楽を“くるり”と繋ごう。
2,26913,ゑこの和　～着物とエコで世界に和（輪）を広げるプロジェクト～
2,27018,人類が排出した二酸化炭素がサンゴ礁に溶け込んだ量を調べたい！
2,27499,カナダでカヤック160キロの川下り、オーロラハントに挑戦！
2,2977,インドネシアから先生を日本に呼んで、村のゴミをゼロにしたい！
2,3079,保育苗ブロックを利用し中国とモンゴルの砂漠地再生を目指したい！
2,3154,ケールのイメージを変えて世界進出をして小さな村を盛り上げたい
2,3271,石川県片野海岸をゴミの無い綺麗な海にして次の世代に残したい！
2,346,コアラを守りたい！～東山動植物園コアラ応援プロジェクト～
2,3489,エゾシカと共生のための「幸せなお肉」プロジェクト
2,3573,絶滅寸前の野生ウーパールーパーを視察し、保護・繁殖したい！
2,3590,原発NOを世界にアピールする広島千羽鶴再生紙カードを作りたい！
2,4513,死ぬまでに一度は訪れたい絶景「ウユニ塩湖」が今、危ない！
2,4655,安全な有機中国茶を守り育て、世界に広めたい！
2,4953,表浜海岸でウミガメが安心して産卵できる砂浜を皆でつくりたい！
2,514,カブトムシの森プロジェクト！
2,516,農業機械レンタルによるアフリカ貧困農家の所得向上プロジェクト！
2,5289,水源の森を守りたい！
2,5512,環境問題を改善！エコな生活を届ける「亜臨界アミノ酸液肥」促進
2,5594,リ・ファッションの東北支援拠点を作りたい！
2,5636,地球環境の危機的状況を京都から発信！アースエイドフェス2016
2,5755,森の妖精＜きこりの木馬＞を子供たちに贈りたい
2,5904,60年間枝が伸び放題の30本の桜を剪定！二子玉川の桜を残したい！
2,6001,産卵に来たウミガメが最悪死に至る悲劇〜表浜海岸の今を1冊に〜
2,6245,気候変動問題に向き合う国際イベントに海外の若者を呼びたい！
2,6285,都会暮らしの子どもたちに山のこと、自然のことを知ってほしい！
2,6325,絶滅危惧種コアジサシの保全プロジェクト！GPSで越冬地を調べる!
2,6335,海を挟んだ沖縄と台湾を結んで海とサンゴの展覧会を開きたい
2,6347,5年で生息数が1/5になった島根のアユが生きれる魚道を作ります！
2,6352,名古屋市内に残る野生のニホンリスを次世代につなぎたい！
2,6386,大阪の淀川に、国の天然記念物イタセンパラを再び泳がせよう！
2,6387,「全国学校・園庭ビオトープコンクール2015」を開催したい！
2,6469,千葉県の放置竹林をエネルギーに変え、農作物を栽培したい！
2,6478,高尾山自然公園で親子ネイチャーゲームイベントを開催したい！
2,6482,森林整備及び木育活動実施の為に軽トラダンプを購入したい
2,6531,地球の将来を担う子どもたちの環境教育を充実させたい！
2,6542,プラスチックのことを楽しく遊んで覚えられるかるたを制作したい
2,6556,環境汚染防止のために海技大学の大型機関で新燃料の研究をしたい
2,6662,世田谷区に不要品交換ができる場を作り、地域のゴミ削減へ！
2,6988,太平洋をキレイにするためのゴミ回収ヨットをつくりたい！
2,7046,絶滅と消費の問題解決に向け若手研究者を条約会議に参加させたい
2,7097,ネパールの貴重な自然、ハチミツが採れるチウリの樹を守りたい！
2,7130,海藻が作る「海の森」を知ってもらい、豊かな海を守り続けたい！
2,7186,人間にとって必要な存在である昆虫と家族になれる絵本を作りたい
2,7256,鶏が自由に地面を耕してくれるチキントラクターを普及させたい！
2,7315,象を絶滅から守るため、象のうんこのアート展を全国巡回させたい
2,7332,舞台は佐賀!!脱サラ農家が学生と共に食の安全を伝える映画を撮る
2,7364,"人口3,400人を下回る新潟県松代を早成桐でもう一度盛り上げたい!"
2,7487,一口オーナー募集！持続可能な暮らしを学べる研修施設を沖縄に！
2,7491,【第３弾】ウミガメ保護センターを表浜海岸にOPENします！
2,7495,神奈川県小田原市6000㎡の耕作放棄地を、桃の花で満開にしたい！
2,7537,CO2を削減するために太陽光発電を多くの人に知ってもらいたい！
2,7890,琵琶湖の赤野井湾を守ろう！オオバナミズキンバイ除去大作戦！
2,7961,日本に飛来する雁の調査開始から30年！コクガンの繁殖地解明へ！
2,8213,日本中の、拾えない場所の漂着ゴミを拾いたい。
2,8285,マレーシアのマングローブ林にある遊歩道を早急に修復したい！
2,8633,五感が震える食育プログラム、食の大切さを学べる場を作りたい！
2,8643,柴犬のルーツ「縄文柴犬」を守るための研修・繁殖を行います！
2,8644,"インドネシアの森と共に生きる""森の人""オランウータンを救いたい"
2,8667,使い捨てから再利用へ　キャンドルのリサイクルループを構築！
2,8670,農村の自然環境を整え「笑顔が集う場」に。神戸発！全国へ！
2,9051,レイクフィッシュ日本上陸！海を守る心を子どもたちに繋ぎたい
2,9097,鎌倉の海、大丈夫？貴重な生き物を守るためにガイドブックを作成
2,9164,南米ボリビアで資源ごみを回収する軽トラックを購入したい
2,9167,沖縄県宮古島、吉野海岸の美しい海を守り続けたい！
2,9499,防災、省エネ窓の普及で地域雇用と環境コミュニティーの創出！
3,10081,沖縄の太古の地下深層から採取された珊瑚浸透水を安定生産したい
3,10324,岩手県遠野市が誇る、5000本の無農薬のブルーベリーを守りたい！
3,10425,ホチキスのように自由にヘアをとめる次世代のヘアピン｢Hair Max｣
3,10924,走れ！ジビエカフェ。伊豆発キッチンカープロジェクト始動！
3,11560,敏感肌で悩む方へ…笑顔と輝きを取り戻す、無添加化粧品を販売！
3,11726,北海道石狩浜のハマナスの花と実からハーブティーを作りたい！
3,12239,新感覚！組み立て式北欧デザイン照明『IQ-Light +』で新しい光を
3,12475,世界唯一、九州阿蘇湧水の恵み「サクラン」で叶える超保水化粧水
3,12949,やっかいモノの海藻がお宝に！？海藻農法で育ったお野菜を全国へ
3,13230,"これ一枚で無限のスタイルを。麻生地の巻きスカート""Magic Wrap"""
3,13942,パレスチナ製！死海の泥を配合した無添加オリーブ石鹸を日本に
3,14025,環境に優しく林業の雇用促進にも役立つ『ペレット』を広めたい！
3,1442,北海道の蜜蜂とハーブのガーデンに休憩所やトイレを設置したい！
3,14660,青森県に咲き乱れる菜の花畑。みんなの手で守り続けていきたい
3,15714,グアテマラに手仕事の拠点を創り、失われた「天然染め」復活へ！
3,16204,農薬化学肥料不使用の黒にんにくを、あなたに味わってほしい！
3,16737,目指せ、減農薬！持続可能な農業モデルを、有田のみかん畑から。
3,17005,社会課題を解決！REBIRTH PROJECTオリジナルプロダクト！
3,17683,RICHBIT次世代電動ハイブリッドeバイク-先行販売
3,17751,人も地球も元氣にするビーガンバーガー第一号店を開店したい！
3,17997,棚田で作った「味付き餅」普及のため真空包装機を導入したい！
3,18164,西日本豪雨で被災した保育所の子供たちをカビの恐怖から守ろう！
3,18609,髪の美と健康を守る「髪とハーブの情報紙」を発刊したい
3,18696,駆除後廃棄されてしまう鹿肉で、ペット用無添加おやつを作りたい
3,19129,「ヒト」と「環境」に優しい、良質素材の天然派化粧品
3,19588,無農薬栽培の花を生かして、ラオスの農家さんの力になりたい！
3,19610,本当に人のためになるオーガニックブランドを立ちあげたい！
3,19864,富良野のツチカラ！廃棄する野菜を再利用して日本の未来を支える
3,20570,自然の恵みを大切にしたい！ベルト専門店が作るシンプルな牛革鞄
3,21809,最新型の次世代型ハイブリッドバイク＆薄膜ソーラーリュック
3,22161,マイ箸の次はマイつまようじ！「銀のつまようじ」を広めたい
3,22200,溶けて飲める福岡県産100％おからパウダーを飲んでほしい！
3,22812,ココナッツの花蜜蒸留酒を世界のお酒に！農家の生活を豊かに！
3,23753,手作り石鹸の「製造と販売の権利」を獲得するためのプロジェクト
3,24349,ベルト専門店が作る多目的レザーウォールポケット
3,24421,"耳の聴こえないパン職人が作る、""浦戸諸島""発の新商品を全国へ。"
3,24718,「モロッコの刺繍トートバッグ」でもっと女性職人に活躍の機会を
3,25318,幼い頃からの夢の実現へ。オーガニックドイツパンのお店を開業！
3,5560,日本の森を守り、国産植物による高品質芳香商品の開発を行います
3,6266,雪が降っても滑らない！雪用靴スパイクをお届けしたい！
3,6348,尾瀬で駆除されるだけの鹿の命を活かす！鹿革を使った商品造り！
3,6396,青森からまっ赤な農薬不使用りんごを全国の皆さまにお届けしたい
3,6582,木の実洗剤で日本の美しい自然を子供たちに残したい
3,6887,日本一緑が少ない大阪で体験型ミツバチファームをつくりたい！
3,8010,5000本のブルーベリーの木を守れ！岩手の獣害対策プロジェクト！
3,8142,愛犬・愛猫の現代病を「植物酵素＋乳酸菌サプリ」で防ぎます！
